Rango Edad,Cantidad Personas,Rango salarial (SMLV),Genero,Tipo Pension
0-19,0,Hasta 2,M,Invalidez
20-24,11,Hasta 2,M,Invalidez
25-29,87,Hasta 2,M,Invalidez
30-34,294,Hasta 2,M,Invalidez
35-39,608,Hasta 2,M,Invalidez
40-44,"1,164",Hasta 2,M,Invalidez
45-49,"2,369",Hasta 2,M,Invalidez
50-54,"4,810",Hasta 2,M,Invalidez
55-59,"7,613",Hasta 2,M,Invalidez
60-64,"9,161",Hasta 2,M,Invalidez
65-69,"7,414",Hasta 2,M,Invalidez
70-74,"4,427",Hasta 2,M,Invalidez
75-79,"2,679",Hasta 2,M,Invalidez
80-84,"1,446",Hasta 2,M,Invalidez
85-89,744,Hasta 2,M,Invalidez
90-94,244,Hasta 2,M,Invalidez
95-100,48,Hasta 2,M,Invalidez
100-104,5,Hasta 2,M,Invalidez
0-19,0,Hasta 2,F,Invalidez
20-24,5,Hasta 2,F,Invalidez
25-29,36,Hasta 2,F,Invalidez
30-34,143,Hasta 2,F,Invalidez
35-39,352,Hasta 2,F,Invalidez
40-44,769,Hasta 2,F,Invalidez
45-49,"1,599",Hasta 2,F,Invalidez
50-54,"3,400",Hasta 2,F,Invalidez
55-59,"5,061",Hasta 2,F,Invalidez
60-64,"5,566",Hasta 2,F,Invalidez
65-69,"3,770",Hasta 2,F,Invalidez
70-74,"2,851",Hasta 2,F,Invalidez
75-79,"1,461",Hasta 2,F,Invalidez
80-84,820,Hasta 2,F,Invalidez
85-89,395,Hasta 2,F,Invalidez
90-94,115,Hasta 2,F,Invalidez
95-100,32,Hasta 2,F,Invalidez
100-104,2,Hasta 2,F,Invalidez
0-19,0,Entre 2 y 4,M,Invalidez
20-24,0,Entre 2 y 4,M,Invalidez
25-29,1,Entre 2 y 4,M,Invalidez
30-34,6,Entre 2 y 4,M,Invalidez
35-39,17,Entre 2 y 4,M,Invalidez
40-44,35,Entre 2 y 4,M,Invalidez
45-49,71,Entre 2 y 4,M,Invalidez
50-54,191,Entre 2 y 4,M,Invalidez
55-59,392,Entre 2 y 4,M,Invalidez
60-64,450,Entre 2 y 4,M,Invalidez
65-69,140,Entre 2 y 4,M,Invalidez
70-74,60,Entre 2 y 4,M,Invalidez
75-79,29,Entre 2 y 4,M,Invalidez
80-84,22,Entre 2 y 4,M,Invalidez
85-89,8,Entre 2 y 4,M,Invalidez
90-94,3,Entre 2 y 4,M,Invalidez
95-100,0,Entre 2 y 4,M,Invalidez
100-104,0,Entre 2 y 4,M,Invalidez
0-19,0,Entre 2 y 4,F,Invalidez
20-24,0,Entre 2 y 4,F,Invalidez
25-29,0,Entre 2 y 4,F,Invalidez
30-34,3,Entre 2 y 4,F,Invalidez
35-39,8,Entre 2 y 4,F,Invalidez
40-44,21,Entre 2 y 4,F,Invalidez
45-49,51,Entre 2 y 4,F,Invalidez
50-54,118,Entre 2 y 4,F,Invalidez
55-59,132,Entre 2 y 4,F,Invalidez
60-64,50,Entre 2 y 4,F,Invalidez
65-69,42,Entre 2 y 4,F,Invalidez
70-74,14,Entre 2 y 4,F,Invalidez
75-79,6,Entre 2 y 4,F,Invalidez
80-84,3,Entre 2 y 4,F,Invalidez
85-89,0,Entre 2 y 4,F,Invalidez
90-94,0,Entre 2 y 4,F,Invalidez
95-100,0,Entre 2 y 4,F,Invalidez
100-104,1,Entre 2 y 4,F,Invalidez
0-19,0,Entre 4 y 7,M,Invalidez
20-24,0,Entre 4 y 7,M,Invalidez
25-29,0,Entre 4 y 7,M,Invalidez
30-34,0,Entre 4 y 7,M,Invalidez
35-39,2,Entre 4 y 7,M,Invalidez
40-44,7,Entre 4 y 7,M,Invalidez
45-49,20,Entre 4 y 7,M,Invalidez
50-54,80,Entre 4 y 7,M,Invalidez
55-59,285,Entre 4 y 7,M,Invalidez
60-64,221,Entre 4 y 7,M,Invalidez
65-69,37,Entre 4 y 7,M,Invalidez
70-74,10,Entre 4 y 7,M,Invalidez
75-79,4,Entre 4 y 7,M,Invalidez
80-84,4,Entre 4 y 7,M,Invalidez
85-89,1,Entre 4 y 7,M,Invalidez
90-94,0,Entre 4 y 7,M,Invalidez
95-100,0,Entre 4 y 7,M,Invalidez
100-104,0,Entre 4 y 7,M,Invalidez
0-19,0,Entre 4 y 7,F,Invalidez
20-24,0,Entre 4 y 7,F,Invalidez
25-29,0,Entre 4 y 7,F,Invalidez
30-34,0,Entre 4 y 7,F,Invalidez
35-39,0,Entre 4 y 7,F,Invalidez
40-44,6,Entre 4 y 7,F,Invalidez
45-49,9,Entre 4 y 7,F,Invalidez
50-54,27,Entre 4 y 7,F,Invalidez
55-59,33,Entre 4 y 7,F,Invalidez
60-64,10,Entre 4 y 7,F,Invalidez
65-69,4,Entre 4 y 7,F,Invalidez
70-74,2,Entre 4 y 7,F,Invalidez
75-79,1,Entre 4 y 7,F,Invalidez
80-84,0,Entre 4 y 7,F,Invalidez
85-89,0,Entre 4 y 7,F,Invalidez
90-94,0,Entre 4 y 7,F,Invalidez
95-100,0,Entre 4 y 7,F,Invalidez
100-104,0,Entre 4 y 7,F,Invalidez
0-19,0,Entre 7 y 10,M,Invalidez
20-24,0,Entre 7 y 10,M,Invalidez
25-29,0,Entre 7 y 10,M,Invalidez
30-34,0,Entre 7 y 10,M,Invalidez
35-39,0,Entre 7 y 10,M,Invalidez
40-44,0,Entre 7 y 10,M,Invalidez
45-49,0,Entre 7 y 10,M,Invalidez
50-54,12,Entre 7 y 10,M,Invalidez
55-59,28,Entre 7 y 10,M,Invalidez
60-64,18,Entre 7 y 10,M,Invalidez
65-69,6,Entre 7 y 10,M,Invalidez
70-74,5,Entre 7 y 10,M,Invalidez
75-79,0,Entre 7 y 10,M,Invalidez
80-84,0,Entre 7 y 10,M,Invalidez
85-89,0,Entre 7 y 10,M,Invalidez
90-94,0,Entre 7 y 10,M,Invalidez
95-100,0,Entre 7 y 10,M,Invalidez
100-104,0,Entre 7 y 10,M,Invalidez
0-19,0,Entre 7 y 10,F,Invalidez
20-24,0,Entre 7 y 10,F,Invalidez
25-29,0,Entre 7 y 10,F,Invalidez
30-34,0,Entre 7 y 10,F,Invalidez
35-39,0,Entre 7 y 10,F,Invalidez
40-44,0,Entre 7 y 10,F,Invalidez
45-49,2,Entre 7 y 10,F,Invalidez
50-54,13,Entre 7 y 10,F,Invalidez
55-59,6,Entre 7 y 10,F,Invalidez
60-64,3,Entre 7 y 10,F,Invalidez
65-69,2,Entre 7 y 10,F,Invalidez
70-74,0,Entre 7 y 10,F,Invalidez
75-79,0,Entre 7 y 10,F,Invalidez
80-84,0,Entre 7 y 10,F,Invalidez
85-89,0,Entre 7 y 10,F,Invalidez
90-94,0,Entre 7 y 10,F,Invalidez
95-100,0,Entre 7 y 10,F,Invalidez
100-104,0,Entre 7 y 10,F,Invalidez
0-19,0,Entre 10 y 13,M,Invalidez
20-24,0,Entre 10 y 13,M,Invalidez
25-29,0,Entre 10 y 13,M,Invalidez
30-34,0,Entre 10 y 13,M,Invalidez
35-39,0,Entre 10 y 13,M,Invalidez
40-44,0,Entre 10 y 13,M,Invalidez
45-49,1,Entre 10 y 13,M,Invalidez
50-54,2,Entre 10 y 13,M,Invalidez
55-59,8,Entre 10 y 13,M,Invalidez
60-64,12,Entre 10 y 13,M,Invalidez
65-69,1,Entre 10 y 13,M,Invalidez
70-74,0,Entre 10 y 13,M,Invalidez
75-79,0,Entre 10 y 13,M,Invalidez
80-84,1,Entre 10 y 13,M,Invalidez
85-89,0,Entre 10 y 13,M,Invalidez
90-94,0,Entre 10 y 13,M,Invalidez
95-100,0,Entre 10 y 13,M,Invalidez
100-104,0,Entre 10 y 13,M,Invalidez
0-19,0,Entre 10 y 13,F,Invalidez
20-24,0,Entre 10 y 13,F,Invalidez
25-29,0,Entre 10 y 13,F,Invalidez
30-34,0,Entre 10 y 13,F,Invalidez
35-39,0,Entre 10 y 13,F,Invalidez
40-44,0,Entre 10 y 13,F,Invalidez
45-49,1,Entre 10 y 13,F,Invalidez
50-54,0,Entre 10 y 13,F,Invalidez
55-59,1,Entre 10 y 13,F,Invalidez
60-64,0,Entre 10 y 13,F,Invalidez
65-69,0,Entre 10 y 13,F,Invalidez
70-74,0,Entre 10 y 13,F,Invalidez
75-79,0,Entre 10 y 13,F,Invalidez
80-84,0,Entre 10 y 13,F,Invalidez
85-89,0,Entre 10 y 13,F,Invalidez
90-94,0,Entre 10 y 13,F,Invalidez
95-100,0,Entre 10 y 13,F,Invalidez
100-104,0,Entre 10 y 13,F,Invalidez
0-19,0,Entre 13 y 16,M,Invalidez
20-24,0,Entre 13 y 16,M,Invalidez
25-29,0,Entre 13 y 16,M,Invalidez
30-34,0,Entre 13 y 16,M,Invalidez
35-39,0,Entre 13 y 16,M,Invalidez
40-44,0,Entre 13 y 16,M,Invalidez
45-49,0,Entre 13 y 16,M,Invalidez
50-54,1,Entre 13 y 16,M,Invalidez
55-59,2,Entre 13 y 16,M,Invalidez
60-64,2,Entre 13 y 16,M,Invalidez
65-69,1,Entre 13 y 16,M,Invalidez
70-74,0,Entre 13 y 16,M,Invalidez
75-79,0,Entre 13 y 16,M,Invalidez
80-84,0,Entre 13 y 16,M,Invalidez
85-89,0,Entre 13 y 16,M,Invalidez
90-94,0,Entre 13 y 16,M,Invalidez
95-100,0,Entre 13 y 16,M,Invalidez
100-104,0,Entre 13 y 16,M,Invalidez
0-19,0,Entre 13 y 16,F,Invalidez
20-24,0,Entre 13 y 16,F,Invalidez
25-29,0,Entre 13 y 16,F,Invalidez
30-34,0,Entre 13 y 16,F,Invalidez
35-39,0,Entre 13 y 16,F,Invalidez
40-44,0,Entre 13 y 16,F,Invalidez
45-49,0,Entre 13 y 16,F,Invalidez
50-54,0,Entre 13 y 16,F,Invalidez
55-59,0,Entre 13 y 16,F,Invalidez
60-64,0,Entre 13 y 16,F,Invalidez
65-69,0,Entre 13 y 16,F,Invalidez
70-74,0,Entre 13 y 16,F,Invalidez
75-79,0,Entre 13 y 16,F,Invalidez
80-84,0,Entre 13 y 16,F,Invalidez
85-89,0,Entre 13 y 16,F,Invalidez
90-94,0,Entre 13 y 16,F,Invalidez
95-100,0,Entre 13 y 16,F,Invalidez
100-104,0,Entre 13 y 16,F,Invalidez
0-19,0,Mayor a 16,M,Invalidez
20-24,0,Mayor a 16,M,Invalidez
25-29,0,Mayor a 16,M,Invalidez
30-34,0,Mayor a 16,M,Invalidez
35-39,0,Mayor a 16,M,Invalidez
40-44,0,Mayor a 16,M,Invalidez
45-49,0,Mayor a 16,M,Invalidez
50-54,1,Mayor a 16,M,Invalidez
55-59,1,Mayor a 16,M,Invalidez
60-64,1,Mayor a 16,M,Invalidez
65-69,0,Mayor a 16,M,Invalidez
70-74,0,Mayor a 16,M,Invalidez
75-79,0,Mayor a 16,M,Invalidez
80-84,0,Mayor a 16,M,Invalidez
85-89,0,Mayor a 16,M,Invalidez
90-94,0,Mayor a 16,M,Invalidez
95-100,0,Mayor a 16,M,Invalidez
100-104,0,Mayor a 16,M,Invalidez
0-19,0,Mayor a 16,F,Invalidez
20-24,0,Mayor a 16,F,Invalidez
25-29,0,Mayor a 16,F,Invalidez
30-34,0,Mayor a 16,F,Invalidez
35-39,0,Mayor a 16,F,Invalidez
40-44,0,Mayor a 16,F,Invalidez
45-49,0,Mayor a 16,F,Invalidez
50-54,0,Mayor a 16,F,Invalidez
55-59,0,Mayor a 16,F,Invalidez
60-64,0,Mayor a 16,F,Invalidez
65-69,0,Mayor a 16,F,Invalidez
70-74,0,Mayor a 16,F,Invalidez
75-79,0,Mayor a 16,F,Invalidez
80-84,0,Mayor a 16,F,Invalidez
85-89,0,Mayor a 16,F,Invalidez
90-94,0,Mayor a 16,F,Invalidez
95-100,0,Mayor a 16,F,Invalidez
100-104,0,Mayor a 16,F,Invalidez
0-19,0,Hasta 2,M,Vejez
20-24,0,Hasta 2,M,Vejez
25-29,0,Hasta 2,M,Vejez
30-34,0,Hasta 2,M,Vejez
35-39,0,Hasta 2,M,Vejez
40-44,204,Hasta 2,M,Vejez
45-49,565,Hasta 2,M,Vejez
50-54,572,Hasta 2,M,Vejez
55-59,775,Hasta 2,M,Vejez
60-64,"45,732",Hasta 2,M,Vejez
65-69,"99,717",Hasta 2,M,Vejez
70-74,"90,635",Hasta 2,M,Vejez
75-79,"57,701",Hasta 2,M,Vejez
80-84,"33,678",Hasta 2,M,Vejez
85-89,"19,090",Hasta 2,M,Vejez
90-94,"7,923",Hasta 2,M,Vejez
95-100,"1,778",Hasta 2,M,Vejez
100-104,281,Hasta 2,M,Vejez
0-19,0,Hasta 2,F,Vejez
20-24,0,Hasta 2,F,Vejez
25-29,0,Hasta 2,F,Vejez
30-34,0,Hasta 2,F,Vejez
35-39,1,Hasta 2,F,Vejez
40-44,23,Hasta 2,F,Vejez
45-49,92,Hasta 2,F,Vejez
50-54,267,Hasta 2,F,Vejez
55-59,"28,708",Hasta 2,F,Vejez
60-64,"88,847",Hasta 2,F,Vejez
65-69,"98,094",Hasta 2,F,Vejez
70-74,"66,225",Hasta 2,F,Vejez
75-79,"37,269",Hasta 2,F,Vejez
80-84,"22,317",Hasta 2,F,Vejez
85-89,"11,485",Hasta 2,F,Vejez
90-94,"4,482",Hasta 2,F,Vejez
95-100,"1,057",Hasta 2,F,Vejez
100-104,212,Hasta 2,F,Vejez
0-19,0,Entre 2 y 4,M,Vejez
20-24,0,Entre 2 y 4,M,Vejez
25-29,0,Entre 2 y 4,M,Vejez
30-34,0,Entre 2 y 4,M,Vejez
35-39,1,Entre 2 y 4,M,Vejez
40-44,151,Entre 2 y 4,M,Vejez
45-49,251,Entre 2 y 4,M,Vejez
50-54,339,Entre 2 y 4,M,Vejez
55-59,358,Entre 2 y 4,M,Vejez
60-64,"13,348",Entre 2 y 4,M,Vejez
65-69,"32,445",Entre 2 y 4,M,Vejez
70-74,"25,168",Entre 2 y 4,M,Vejez
75-79,"15,839",Entre 2 y 4,M,Vejez
80-84,"9,306",Entre 2 y 4,M,Vejez
85-89,"2,919",Entre 2 y 4,M,Vejez
90-94,698,Entre 2 y 4,M,Vejez
95-100,82,Entre 2 y 4,M,Vejez
100-104,15,Entre 2 y 4,M,Vejez
0-19,0,Entre 2 y 4,F,Vejez
20-24,0,Entre 2 y 4,F,Vejez
25-29,0,Entre 2 y 4,F,Vejez
30-34,0,Entre 2 y 4,F,Vejez
35-39,1,Entre 2 y 4,F,Vejez
40-44,16,Entre 2 y 4,F,Vejez
45-49,26,Entre 2 y 4,F,Vejez
50-54,56,Entre 2 y 4,F,Vejez
55-59,"6,368",Entre 2 y 4,F,Vejez
60-64,"23,862",Entre 2 y 4,F,Vejez
65-69,"21,673",Entre 2 y 4,F,Vejez
70-74,"13,431",Entre 2 y 4,F,Vejez
75-79,"6,584",Entre 2 y 4,F,Vejez
80-84,"2,066",Entre 2 y 4,F,Vejez
85-89,585,Entre 2 y 4,F,Vejez
90-94,116,Entre 2 y 4,F,Vejez
95-100,12,Entre 2 y 4,F,Vejez
100-104,3,Entre 2 y 4,F,Vejez
0-19,0,Entre 4 y 7,M,Vejez
20-24,0,Entre 4 y 7,M,Vejez
25-29,0,Entre 4 y 7,M,Vejez
30-34,0,Entre 4 y 7,M,Vejez
35-39,0,Entre 4 y 7,M,Vejez
40-44,1,Entre 4 y 7,M,Vejez
45-49,5,Entre 4 y 7,M,Vejez
50-54,22,Entre 4 y 7,M,Vejez
55-59,110,Entre 4 y 7,M,Vejez
60-64,"5,663",Entre 4 y 7,M,Vejez
65-69,"13,535",Entre 4 y 7,M,Vejez
70-74,"10,324",Entre 4 y 7,M,Vejez
75-79,"6,258",Entre 4 y 7,M,Vejez
80-84,"3,608",Entre 4 y 7,M,Vejez
85-89,"1,053",Entre 4 y 7,M,Vejez
90-94,157,Entre 4 y 7,M,Vejez
95-100,21,Entre 4 y 7,M,Vejez
100-104,3,Entre 4 y 7,M,Vejez
0-19,0,Entre 4 y 7,F,Vejez
20-24,0,Entre 4 y 7,F,Vejez
25-29,0,Entre 4 y 7,F,Vejez
30-34,0,Entre 4 y 7,F,Vejez
35-39,0,Entre 4 y 7,F,Vejez
40-44,2,Entre 4 y 7,F,Vejez
45-49,2,Entre 4 y 7,F,Vejez
50-54,14,Entre 4 y 7,F,Vejez
55-59,"2,471",Entre 4 y 7,F,Vejez
60-64,"8,576",Entre 4 y 7,F,Vejez
65-69,"7,231",Entre 4 y 7,F,Vejez
70-74,"3,761",Entre 4 y 7,F,Vejez
75-79,"1,776",Entre 4 y 7,F,Vejez
80-84,507,Entre 4 y 7,F,Vejez
85-89,97,Entre 4 y 7,F,Vejez
90-94,10,Entre 4 y 7,F,Vejez
95-100,5,Entre 4 y 7,F,Vejez
100-104,0,Entre 4 y 7,F,Vejez
0-19,0,Entre 7 y 10,M,Vejez
20-24,0,Entre 7 y 10,M,Vejez
25-29,0,Entre 7 y 10,M,Vejez
30-34,0,Entre 7 y 10,M,Vejez
35-39,0,Entre 7 y 10,M,Vejez
40-44,0,Entre 7 y 10,M,Vejez
45-49,1,Entre 7 y 10,M,Vejez
50-54,8,Entre 7 y 10,M,Vejez
55-59,26,Entre 7 y 10,M,Vejez
60-64,"1,936",Entre 7 y 10,M,Vejez
65-69,"5,066",Entre 7 y 10,M,Vejez
70-74,"3,514",Entre 7 y 10,M,Vejez
75-79,"2,078",Entre 7 y 10,M,Vejez
80-84,"1,147",Entre 7 y 10,M,Vejez
85-89,279,Entre 7 y 10,M,Vejez
90-94,42,Entre 7 y 10,M,Vejez
95-100,5,Entre 7 y 10,M,Vejez
100-104,0,Entre 7 y 10,M,Vejez
0-19,0,Entre 7 y 10,F,Vejez
20-24,0,Entre 7 y 10,F,Vejez
25-29,0,Entre 7 y 10,F,Vejez
30-34,0,Entre 7 y 10,F,Vejez
35-39,0,Entre 7 y 10,F,Vejez
40-44,0,Entre 7 y 10,F,Vejez
45-49,0,Entre 7 y 10,F,Vejez
50-54,5,Entre 7 y 10,F,Vejez
55-59,788,Entre 7 y 10,F,Vejez
60-64,"2,714",Entre 7 y 10,F,Vejez
65-69,"2,000",Entre 7 y 10,F,Vejez
70-74,"1,034",Entre 7 y 10,F,Vejez
75-79,431,Entre 7 y 10,F,Vejez
80-84,81,Entre 7 y 10,F,Vejez
85-89,12,Entre 7 y 10,F,Vejez
90-94,3,Entre 7 y 10,F,Vejez
95-100,0,Entre 7 y 10,F,Vejez
100-104,1,Entre 7 y 10,F,Vejez
0-19,0,Entre 10 y 13,M,Vejez
20-24,0,Entre 10 y 13,M,Vejez
25-29,0,Entre 10 y 13,M,Vejez
30-34,0,Entre 10 y 13,M,Vejez
35-39,0,Entre 10 y 13,M,Vejez
