tiporegistro,codformato,codcolumna,codcaptura,codsubcuenta,signo,valor,periodo
4,205,1,1,5,+,22,12/31/2019 12:00:00 AM
4,205,1,1,10,+,0,12/31/2019 12:00:00 AM
4,205,1,1,15,-,0,12/31/2019 12:00:00 AM
4,205,1,2,5,+,22,12/31/2019 12:00:00 AM
4,205,1,3,5,+,273,12/31/2019 12:00:00 AM
4,205,2,1,5,+,8,12/31/2019 12:00:00 AM
4,205,2,1,10,+,0,12/31/2019 12:00:00 AM
4,205,2,1,15,-,0,12/31/2019 12:00:00 AM
4,205,2,2,5,+,8,12/31/2019 12:00:00 AM
4,205,2,3,5,+,45,12/31/2019 12:00:00 AM
4,205,3,1,5,+,"1,072",12/31/2019 12:00:00 AM
4,205,3,1,10,+,1,12/31/2019 12:00:00 AM
4,205,3,1,15,-,2,12/31/2019 12:00:00 AM
4,205,3,2,5,+,"1,071",12/31/2019 12:00:00 AM
4,205,3,3,5,+,"21,119",12/31/2019 12:00:00 AM
4,205,4,1,5,+,653,12/31/2019 12:00:00 AM
4,205,4,1,10,+,1,12/31/2019 12:00:00 AM
4,205,4,1,15,-,2,12/31/2019 12:00:00 AM
4,205,4,2,5,+,652,12/31/2019 12:00:00 AM
4,205,4,3,5,+,"7,010",12/31/2019 12:00:00 AM
4,205,5,1,5,+,83,12/31/2019 12:00:00 AM
4,205,5,1,10,+,0,12/31/2019 12:00:00 AM
4,205,5,1,20,+,0,12/31/2019 12:00:00 AM
4,205,5,1,25,-,1,12/31/2019 12:00:00 AM
4,205,5,2,5,+,82,12/31/2019 12:00:00 AM
4,205,5,3,5,+,859,12/31/2019 12:00:00 AM
4,205,6,1,5,+,539,12/31/2019 12:00:00 AM
4,205,6,1,10,+,0,12/31/2019 12:00:00 AM
4,205,6,1,20,+,3,12/31/2019 12:00:00 AM
4,205,6,1,25,-,1,12/31/2019 12:00:00 AM
4,205,6,2,5,+,541,12/31/2019 12:00:00 AM
4,205,6,3,5,+,"9,675",12/31/2019 12:00:00 AM
4,205,7,1,5,+,"2,377",12/31/2019 12:00:00 AM
4,205,7,1,10,+,2,12/31/2019 12:00:00 AM
4,205,7,1,15,-,4,12/31/2019 12:00:00 AM
4,205,7,1,20,+,3,12/31/2019 12:00:00 AM
4,205,7,1,25,-,2,12/31/2019 12:00:00 AM
4,205,7,2,5,+,"2,376",12/31/2019 12:00:00 AM
4,205,7,3,5,+,"38,981",12/31/2019 12:00:00 AM
4,205,1,1,5,+,22,11/30/2019 12:00:00 AM
4,205,1,1,10,+,0,11/30/2019 12:00:00 AM
4,205,1,1,15,-,0,11/30/2019 12:00:00 AM
4,205,1,2,5,+,22,11/30/2019 12:00:00 AM
4,205,1,3,5,+,140,11/30/2019 12:00:00 AM
4,205,2,1,5,+,8,11/30/2019 12:00:00 AM
4,205,2,1,10,+,0,11/30/2019 12:00:00 AM
4,205,2,1,15,-,0,11/30/2019 12:00:00 AM
4,205,2,2,5,+,8,11/30/2019 12:00:00 AM
4,205,2,3,5,+,23,11/30/2019 12:00:00 AM
4,205,3,1,5,+,"1,072",11/30/2019 12:00:00 AM
4,205,3,1,10,+,1,11/30/2019 12:00:00 AM
4,205,3,1,15,-,1,11/30/2019 12:00:00 AM
4,205,3,2,5,+,"1,072",11/30/2019 12:00:00 AM
4,205,3,3,5,+,"10,580",11/30/2019 12:00:00 AM
4,205,4,1,5,+,653,11/30/2019 12:00:00 AM
4,205,4,1,10,+,0,11/30/2019 12:00:00 AM
4,205,4,1,15,-,0,11/30/2019 12:00:00 AM
4,205,4,2,5,+,653,11/30/2019 12:00:00 AM
4,205,4,3,5,+,"3,538",11/30/2019 12:00:00 AM
4,205,5,1,5,+,85,11/30/2019 12:00:00 AM
4,205,5,1,10,+,0,11/30/2019 12:00:00 AM
4,205,5,1,20,+,0,11/30/2019 12:00:00 AM
4,205,5,1,25,-,2,11/30/2019 12:00:00 AM
4,205,5,2,5,+,83,11/30/2019 12:00:00 AM
4,205,5,3,5,+,446,11/30/2019 12:00:00 AM
4,205,6,1,5,+,538,11/30/2019 12:00:00 AM
4,205,6,1,10,+,0,11/30/2019 12:00:00 AM
4,205,6,1,20,+,4,11/30/2019 12:00:00 AM
4,205,6,1,25,-,3,11/30/2019 12:00:00 AM
4,205,6,2,5,+,539,11/30/2019 12:00:00 AM
4,205,6,3,5,+,"4,824",11/30/2019 12:00:00 AM
4,205,7,1,5,+,"2,378",11/30/2019 12:00:00 AM
4,205,7,1,10,+,1,11/30/2019 12:00:00 AM
4,205,7,1,15,-,1,11/30/2019 12:00:00 AM
4,205,7,1,20,+,4,11/30/2019 12:00:00 AM
4,205,7,1,25,-,5,11/30/2019 12:00:00 AM
4,205,7,2,5,+,"2,377",11/30/2019 12:00:00 AM
4,205,7,3,5,+,"19,551",11/30/2019 12:00:00 AM
4,205,1,1,5,+,22,10/31/2019 12:00:00 AM
4,205,1,1,10,+,0,10/31/2019 12:00:00 AM
4,205,1,1,15,-,0,10/31/2019 12:00:00 AM
4,205,1,2,5,+,22,10/31/2019 12:00:00 AM
4,205,1,3,5,+,140,10/31/2019 12:00:00 AM
4,205,2,1,5,+,8,10/31/2019 12:00:00 AM
4,205,2,1,10,+,0,10/31/2019 12:00:00 AM
4,205,2,1,15,-,0,10/31/2019 12:00:00 AM
4,205,2,2,5,+,8,10/31/2019 12:00:00 AM
4,205,2,3,5,+,23,10/31/2019 12:00:00 AM
4,205,3,1,5,+,"1,076",10/31/2019 12:00:00 AM
4,205,3,1,10,+,1,10/31/2019 12:00:00 AM
4,205,3,1,15,-,5,10/31/2019 12:00:00 AM
4,205,3,2,5,+,"1,072",10/31/2019 12:00:00 AM
4,205,3,3,5,+,"10,603",10/31/2019 12:00:00 AM
4,205,4,1,5,+,654,10/31/2019 12:00:00 AM
4,205,4,1,10,+,1,10/31/2019 12:00:00 AM
4,205,4,1,15,-,2,10/31/2019 12:00:00 AM
4,205,4,2,5,+,653,10/31/2019 12:00:00 AM
4,205,4,3,5,+,"3,538",10/31/2019 12:00:00 AM
4,205,5,1,5,+,85,10/31/2019 12:00:00 AM
4,205,5,1,10,+,0,10/31/2019 12:00:00 AM
4,205,5,1,20,+,0,10/31/2019 12:00:00 AM
4,205,5,1,25,-,0,10/31/2019 12:00:00 AM
4,205,5,2,5,+,85,10/31/2019 12:00:00 AM
4,205,5,3,5,+,458,10/31/2019 12:00:00 AM
4,205,6,1,5,+,537,10/31/2019 12:00:00 AM
4,205,6,1,10,+,0,10/31/2019 12:00:00 AM
4,205,6,1,20,+,5,10/31/2019 12:00:00 AM
4,205,6,1,25,-,4,10/31/2019 12:00:00 AM
4,205,6,2,5,+,538,10/31/2019 12:00:00 AM
4,205,6,3,5,+,"4,824",10/31/2019 12:00:00 AM
4,205,7,1,5,+,"2,382",10/31/2019 12:00:00 AM
4,205,7,1,10,+,2,10/31/2019 12:00:00 AM
4,205,7,1,15,-,7,10/31/2019 12:00:00 AM
4,205,7,1,20,+,5,10/31/2019 12:00:00 AM
4,205,7,1,25,-,4,10/31/2019 12:00:00 AM
4,205,7,2,5,+,"2,378",10/31/2019 12:00:00 AM
4,205,7,3,5,+,"19,586",10/31/2019 12:00:00 AM
4,205,1,1,5,+,22,09/30/2019 12:00:00 AM
4,205,1,1,10,+,0,09/30/2019 12:00:00 AM
4,205,1,1,15,-,0,09/30/2019 12:00:00 AM
4,205,1,2,5,+,22,09/30/2019 12:00:00 AM
4,205,1,3,5,+,140,09/30/2019 12:00:00 AM
4,205,2,1,5,+,8,09/30/2019 12:00:00 AM
4,205,2,1,10,+,0,09/30/2019 12:00:00 AM
4,205,2,1,15,-,0,09/30/2019 12:00:00 AM
4,205,2,2,5,+,8,09/30/2019 12:00:00 AM
4,205,2,3,5,+,23,09/30/2019 12:00:00 AM
4,205,3,1,5,+,"1,082",09/30/2019 12:00:00 AM
4,205,3,1,10,+,0,09/30/2019 12:00:00 AM
4,205,3,1,15,-,6,09/30/2019 12:00:00 AM
4,205,3,2,5,+,"1,076",09/30/2019 12:00:00 AM
4,205,3,3,5,+,"10,682",09/30/2019 12:00:00 AM
4,205,4,1,5,+,653,09/30/2019 12:00:00 AM
4,205,4,1,10,+,4,09/30/2019 12:00:00 AM
4,205,4,1,15,-,3,09/30/2019 12:00:00 AM
4,205,4,2,5,+,654,09/30/2019 12:00:00 AM
4,205,4,3,5,+,"3,540",09/30/2019 12:00:00 AM
4,205,5,1,5,+,85,09/30/2019 12:00:00 AM
4,205,5,1,10,+,0,09/30/2019 12:00:00 AM
4,205,5,1,20,+,1,09/30/2019 12:00:00 AM
4,205,5,1,25,-,1,09/30/2019 12:00:00 AM
4,205,5,2,5,+,85,09/30/2019 12:00:00 AM
4,205,5,3,5,+,535,09/30/2019 12:00:00 AM
4,205,6,1,5,+,532,09/30/2019 12:00:00 AM
4,205,6,1,10,+,0,09/30/2019 12:00:00 AM
4,205,6,1,20,+,4,09/30/2019 12:00:00 AM
4,205,6,1,25,-,2,09/30/2019 12:00:00 AM
4,205,6,2,5,+,537,09/30/2019 12:00:00 AM
4,205,6,3,5,+,"4,811",09/30/2019 12:00:00 AM
4,205,7,1,5,+,"2,385",09/30/2019 12:00:00 AM
4,205,7,1,10,+,4,09/30/2019 12:00:00 AM
4,205,7,1,15,-,9,09/30/2019 12:00:00 AM
4,205,7,1,20,+,5,09/30/2019 12:00:00 AM
4,205,7,1,25,-,3,09/30/2019 12:00:00 AM
4,205,7,2,5,+,"2,382",09/30/2019 12:00:00 AM
4,205,7,3,5,+,"19,654",09/30/2019 12:00:00 AM
4,205,1,1,5,+,23,08/31/2019 12:00:00 AM
4,205,1,1,10,+,0,08/31/2019 12:00:00 AM
4,205,1,1,15,-,1,08/31/2019 12:00:00 AM
4,205,1,2,5,+,22,08/31/2019 12:00:00 AM
4,205,1,3,5,+,140,08/31/2019 12:00:00 AM
4,205,2,1,5,+,8,08/31/2019 12:00:00 AM
4,205,2,1,10,+,0,08/31/2019 12:00:00 AM
4,205,2,1,15,-,0,08/31/2019 12:00:00 AM
4,205,2,2,5,+,8,08/31/2019 12:00:00 AM
4,205,2,3,5,+,23,08/31/2019 12:00:00 AM
4,205,3,1,5,+,"1,084",08/31/2019 12:00:00 AM
4,205,3,1,10,+,2,08/31/2019 12:00:00 AM
4,205,3,1,15,-,4,08/31/2019 12:00:00 AM
4,205,3,2,5,+,"1,082",08/31/2019 12:00:00 AM
4,205,3,3,5,+,"10,745",08/31/2019 12:00:00 AM
4,205,4,1,5,+,654,08/31/2019 12:00:00 AM
4,205,4,1,10,+,0,08/31/2019 12:00:00 AM
4,205,4,1,15,-,1,08/31/2019 12:00:00 AM
4,205,4,2,5,+,653,08/31/2019 12:00:00 AM
4,205,4,3,5,+,"3,527",08/31/2019 12:00:00 AM
4,205,5,1,5,+,87,08/31/2019 12:00:00 AM
4,205,5,1,10,+,0,08/31/2019 12:00:00 AM
4,205,5,1,20,+,0,08/31/2019 12:00:00 AM
4,205,5,1,25,-,2,08/31/2019 12:00:00 AM
4,205,5,2,5,+,85,08/31/2019 12:00:00 AM
4,205,5,3,5,+,457,08/31/2019 12:00:00 AM
4,205,6,1,5,+,534,08/31/2019 12:00:00 AM
4,205,6,1,10,+,0,08/31/2019 12:00:00 AM
4,205,6,1,20,+,1,08/31/2019 12:00:00 AM
4,205,6,1,25,-,0,08/31/2019 12:00:00 AM
4,205,6,2,5,+,535,08/31/2019 12:00:00 AM
4,205,6,3,5,+,"4,798",08/31/2019 12:00:00 AM
4,205,7,1,5,+,"2,390",08/31/2019 12:00:00 AM
4,205,7,1,10,+,2,08/31/2019 12:00:00 AM
4,205,7,1,15,-,6,08/31/2019 12:00:00 AM
4,205,7,1,20,+,1,08/31/2019 12:00:00 AM
4,205,7,1,25,-,2,08/31/2019 12:00:00 AM
4,205,7,2,5,+,"2,385",08/31/2019 12:00:00 AM
4,205,7,3,5,+,"19,690",08/31/2019 12:00:00 AM
4,205,1,1,5,+,23,07/31/2019 12:00:00 AM
4,205,1,1,10,+,0,07/31/2019 12:00:00 AM
4,205,1,1,15,-,0,07/31/2019 12:00:00 AM
4,205,1,2,5,+,23,07/31/2019 12:00:00 AM
4,205,1,3,5,+,141,07/31/2019 12:00:00 AM
4,205,2,1,5,+,8,07/31/2019 12:00:00 AM
4,205,2,1,10,+,0,07/31/2019 12:00:00 AM
4,205,2,1,15,-,0,07/31/2019 12:00:00 AM
4,205,2,2,5,+,8,07/31/2019 12:00:00 AM
4,205,2,3,5,+,23,07/31/2019 12:00:00 AM
4,205,3,1,5,+,"1,085",07/31/2019 12:00:00 AM
4,205,3,1,10,+,0,07/31/2019 12:00:00 AM
4,205,3,1,15,-,1,07/31/2019 12:00:00 AM
4,205,3,2,5,+,"1,084",07/31/2019 12:00:00 AM
4,205,3,3,5,+,"10,778",07/31/2019 12:00:00 AM
4,205,4,1,5,+,655,07/31/2019 12:00:00 AM
4,205,4,1,10,+,0,07/31/2019 12:00:00 AM
4,205,4,1,15,-,1,07/31/2019 12:00:00 AM
4,205,4,2,5,+,654,07/31/2019 12:00:00 AM
4,205,4,3,5,+,"3,549",07/31/2019 12:00:00 AM
4,205,5,1,5,+,87,07/31/2019 12:00:00 AM
4,205,5,1,10,+,0,07/31/2019 12:00:00 AM
4,205,5,1,20,+,0,07/31/2019 12:00:00 AM
4,205,5,1,25,-,0,07/31/2019 12:00:00 AM
4,205,5,2,5,+,87,07/31/2019 12:00:00 AM
4,205,5,3,5,+,465,07/31/2019 12:00:00 AM
4,205,6,1,5,+,532,07/31/2019 12:00:00 AM
4,205,6,1,10,+,0,07/31/2019 12:00:00 AM
4,205,6,1,20,+,3,07/31/2019 12:00:00 AM
4,205,6,1,25,-,1,07/31/2019 12:00:00 AM
4,205,6,2,5,+,534,07/31/2019 12:00:00 AM
4,205,6,3,5,+,"4,792",07/31/2019 12:00:00 AM
4,205,7,1,5,+,"2,390",07/31/2019 12:00:00 AM
4,205,7,1,10,+,0,07/31/2019 12:00:00 AM
4,205,7,1,15,-,2,07/31/2019 12:00:00 AM
4,205,7,1,20,+,3,07/31/2019 12:00:00 AM
4,205,7,1,25,-,1,07/31/2019 12:00:00 AM
4,205,7,2,5,+,"2,390",07/31/2019 12:00:00 AM
4,205,7,3,5,+,"19,748",07/31/2019 12:00:00 AM
4,205,1,1,5,+,23,06/30/2019 12:00:00 AM
4,205,1,1,10,+,0,06/30/2019 12:00:00 AM
4,205,1,1,15,-,0,06/30/2019 12:00:00 AM
4,205,1,2,5,+,23,06/30/2019 12:00:00 AM
4,205,1,3,5,+,212,06/30/2019 12:00:00 AM
4,205,2,1,5,+,8,06/30/2019 12:00:00 AM
4,205,2,1,10,+,0,06/30/2019 12:00:00 AM
4,205,2,1,15,-,0,06/30/2019 12:00:00 AM
4,205,2,2,5,+,8,06/30/2019 12:00:00 AM
4,205,2,3,5,+,40,06/30/2019 12:00:00 AM
4,205,3,1,5,+,"1,086",06/30/2019 12:00:00 AM
4,205,3,1,10,+,1,06/30/2019 12:00:00 AM
4,205,3,1,15,-,2,06/30/2019 12:00:00 AM
4,205,3,2,5,+,"1,085",06/30/2019 12:00:00 AM
4,205,3,3,5,+,"16,559",06/30/2019 12:00:00 AM
4,205,4,1,5,+,655,06/30/2019 12:00:00 AM
4,205,4,1,10,+,1,06/30/2019 12:00:00 AM
4,205,4,1,15,-,1,06/30/2019 12:00:00 AM
4,205,4,2,5,+,655,06/30/2019 12:00:00 AM
4,205,4,3,5,+,"5,268",06/30/2019 12:00:00 AM
4,205,5,1,5,+,89,06/30/2019 12:00:00 AM
4,205,5,1,10,+,0,06/30/2019 12:00:00 AM
4,205,5,1,20,+,0,06/30/2019 12:00:00 AM
4,205,5,1,25,-,2,06/30/2019 12:00:00 AM
4,205,5,2,5,+,87,06/30/2019 12:00:00 AM
4,205,5,3,5,+,812,06/30/2019 12:00:00 AM
4,205,6,1,5,+,532,06/30/2019 12:00:00 AM
4,205,6,1,10,+,0,06/30/2019 12:00:00 AM
4,205,6,1,20,+,1,06/30/2019 12:00:00 AM
4,205,6,1,25,-,1,06/30/2019 12:00:00 AM
4,205,6,2,5,+,532,06/30/2019 12:00:00 AM
4,205,6,3,5,+,"8,280",06/30/2019 12:00:00 AM
4,205,7,1,5,+,"2,393",06/30/2019 12:00:00 AM
4,205,7,1,10,+,2,06/30/2019 12:00:00 AM
4,205,7,1,15,-,3,06/30/2019 12:00:00 AM
4,205,7,1,20,+,1,06/30/2019 12:00:00 AM
4,205,7,1,25,-,3,06/30/2019 12:00:00 AM
4,205,7,2,5,+,"2,390",06/30/2019 12:00:00 AM
4,205,7,3,5,+,"31,171",06/30/2019 12:00:00 AM
4,205,1,1,5,+,23,05/31/2019 12:00:00 AM
4,205,1,1,10,+,0,05/31/2019 12:00:00 AM
4,205,1,1,15,-,0,05/31/2019 12:00:00 AM
4,205,1,2,5,+,23,05/31/2019 12:00:00 AM
4,205,1,3,5,+,141,05/31/2019 12:00:00 AM
4,205,2,1,5,+,8,05/31/2019 12:00:00 AM
4,205,2,1,10,+,0,05/31/2019 12:00:00 AM
4,205,2,1,15,-,0,05/31/2019 12:00:00 AM
4,205,2,2,5,+,8,05/31/2019 12:00:00 AM
4,205,2,3,5,+,23,05/31/2019 12:00:00 AM
4,205,3,1,5,+,"1,088",05/31/2019 12:00:00 AM
4,205,3,1,10,+,2,05/31/2019 12:00:00 AM
4,205,3,1,15,-,4,05/31/2019 12:00:00 AM
4,205,3,2,5,+,"1,086",05/31/2019 12:00:00 AM
4,205,3,3,5,+,"10,808",05/31/2019 12:00:00 AM
4,205,4,1,5,+,654,05/31/2019 12:00:00 AM
4,205,4,1,10,+,1,05/31/2019 12:00:00 AM
4,205,4,1,15,-,0,05/31/2019 12:00:00 AM
4,205,4,2,5,+,655,05/31/2019 12:00:00 AM
4,205,4,3,5,+,"3,545",05/31/2019 12:00:00 AM
4,205,5,1,5,+,91,05/31/2019 12:00:00 AM
4,205,5,1,10,+,0,05/31/2019 12:00:00 AM
4,205,5,1,20,+,0,05/31/2019 12:00:00 AM
4,205,5,1,25,-,2,05/31/2019 12:00:00 AM
4,205,5,2,5,+,89,05/31/2019 12:00:00 AM
4,205,5,3,5,+,467,05/31/2019 12:00:00 AM
4,205,6,1,5,+,530,05/31/2019 12:00:00 AM
4,205,6,1,10,+,0,05/31/2019 12:00:00 AM
4,205,6,1,20,+,5,05/31/2019 12:00:00 AM
4,205,6,1,25,-,3,05/31/2019 12:00:00 AM
4,205,6,2,5,+,532,05/31/2019 12:00:00 AM
4,205,6,3,5,+,"4,791",05/31/2019 12:00:00 AM
4,205,7,1,5,+,"2,394",05/31/2019 12:00:00 AM
4,205,7,1,10,+,3,05/31/2019 12:00:00 AM
4,205,7,1,15,-,4,05/31/2019 12:00:00 AM
4,205,7,1,20,+,5,05/31/2019 12:00:00 AM
4,205,7,1,25,-,5,05/31/2019 12:00:00 AM
4,205,7,2,5,+,"2,393",05/31/2019 12:00:00 AM
4,205,7,3,5,+,"19,775",05/31/2019 12:00:00 AM
4,205,1,1,5,+,23,04/30/2019 12:00:00 AM
4,205,1,1,10,+,0,04/30/2019 12:00:00 AM
4,205,1,1,15,-,0,04/30/2019 12:00:00 AM
4,205,1,2,5,+,23,04/30/2019 12:00:00 AM
4,205,1,3,5,+,141,04/30/2019 12:00:00 AM
4,205,2,1,5,+,8,04/30/2019 12:00:00 AM
4,205,2,1,10,+,0,04/30/2019 12:00:00 AM
4,205,2,1,15,-,0,04/30/2019 12:00:00 AM
4,205,2,2,5,+,8,04/30/2019 12:00:00 AM
4,205,2,3,5,+,23,04/30/2019 12:00:00 AM
4,205,3,1,5,+,"1,089",04/30/2019 12:00:00 AM
4,205,3,1,10,+,0,04/30/2019 12:00:00 AM
4,205,3,1,15,-,1,04/30/2019 12:00:00 AM
4,205,3,2,5,+,"1,088",04/30/2019 12:00:00 AM
4,205,3,3,5,+,"10,854",04/30/2019 12:00:00 AM
4,205,4,1,5,+,656,04/30/2019 12:00:00 AM
4,205,4,1,10,+,0,04/30/2019 12:00:00 AM
4,205,4,1,15,-,2,04/30/2019 12:00:00 AM
4,205,4,2,5,+,654,04/30/2019 12:00:00 AM
4,205,4,3,5,+,"3,541",04/30/2019 12:00:00 AM
4,205,5,1,5,+,91,04/30/2019 12:00:00 AM
4,205,5,1,10,+,0,04/30/2019 12:00:00 AM
4,205,5,1,20,+,0,04/30/2019 12:00:00 AM
4,205,5,1,25,-,0,04/30/2019 12:00:00 AM
4,205,5,2,5,+,91,04/30/2019 12:00:00 AM
4,205,5,3,5,+,473,04/30/2019 12:00:00 AM
4,205,6,1,5,+,531,04/30/2019 12:00:00 AM
4,205,6,1,10,+,1,04/30/2019 12:00:00 AM
4,205,6,1,20,+,1,04/30/2019 12:00:00 AM
4,205,6,1,25,-,3,04/30/2019 12:00:00 AM
4,205,6,2,5,+,530,04/30/2019 12:00:00 AM
4,205,6,3,5,+,"4,797",04/30/2019 12:00:00 AM
4,205,7,1,5,+,"2,398",04/30/2019 12:00:00 AM
4,205,7,1,10,+,1,04/30/2019 12:00:00 AM
4,205,7,1,15,-,3,04/30/2019 12:00:00 AM
4,205,7,1,20,+,1,04/30/2019 12:00:00 AM
4,205,7,1,25,-,3,04/30/2019 12:00:00 AM
4,205,7,2,5,+,"2,394",04/30/2019 12:00:00 AM
4,205,7,3,5,+,"19,829",04/30/2019 12:00:00 AM
4,205,1,1,5,+,23,03/30/2019 12:00:00 AM
4,205,1,1,10,+,0,03/30/2019 12:00:00 AM
4,205,1,1,15,-,0,03/30/2019 12:00:00 AM
4,205,1,2,5,+,23,03/30/2019 12:00:00 AM
4,205,1,3,5,+,141,03/30/2019 12:00:00 AM
4,205,2,1,5,+,8,03/30/2019 12:00:00 AM
4,205,2,1,10,+,0,03/30/2019 12:00:00 AM
4,205,2,1,15,-,0,03/30/2019 12:00:00 AM
4,205,2,2,5,+,8,03/30/2019 12:00:00 AM
4,205,2,3,5,+,23,03/30/2019 12:00:00 AM
4,205,3,1,5,+,"1,094",03/30/2019 12:00:00 AM
4,205,3,1,10,+,0,03/30/2019 12:00:00 AM
4,205,3,1,15,-,3,03/30/2019 12:00:00 AM
4,205,3,2,5,+,"1,091",03/30/2019 12:00:00 AM
4,205,3,3,5,+,"10,905",03/30/2019 12:00:00 AM
4,205,4,1,5,+,659,03/30/2019 12:00:00 AM
4,205,4,1,10,+,0,03/30/2019 12:00:00 AM
4,205,4,1,15,-,0,03/30/2019 12:00:00 AM
4,205,4,2,5,+,659,03/30/2019 12:00:00 AM
4,205,4,3,5,+,"3,557",03/30/2019 12:00:00 AM
4,205,5,1,5,+,87,03/30/2019 12:00:00 AM
4,205,5,1,10,+,0,03/30/2019 12:00:00 AM
4,205,5,1,20,+,1,03/30/2019 12:00:00 AM
4,205,5,1,25,-,0,03/30/2019 12:00:00 AM
4,205,5,2,5,+,88,03/30/2019 12:00:00 AM
4,205,5,3,5,+,475,03/30/2019 12:00:00 AM
4,205,6,1,5,+,529,03/30/2019 12:00:00 AM
4,205,6,1,10,+,0,03/30/2019 12:00:00 AM
4,205,6,1,20,+,3,03/30/2019 12:00:00 AM
4,205,6,1,25,-,1,03/30/2019 12:00:00 AM
4,205,6,2,5,+,531,03/30/2019 12:00:00 AM
4,205,6,3,5,+,"4,805",03/30/2019 12:00:00 AM
4,205,7,1,5,+,"1,873",03/30/2019 12:00:00 AM
4,205,7,1,10,+,0,03/30/2019 12:00:00 AM
4,205,7,1,15,-,2,03/30/2019 12:00:00 AM
4,205,7,1,20,+,8,03/30/2019 12:00:00 AM
4,205,7,1,25,-,0,03/30/2019 12:00:00 AM
4,205,7,2,5,+,"1,879",03/30/2019 12:00:00 AM
4,205,7,3,5,+,"31,434",03/30/2019 12:00:00 AM
4,205,1,1,5,+,23,02/28/2019 12:00:00 AM
4,205,1,1,10,+,0,02/28/2019 12:00:00 AM
4,205,1,1,15,-,0,02/28/2019 12:00:00 AM
4,205,1,2,5,+,23,02/28/2019 12:00:00 AM
4,205,1,3,5,+,141,02/28/2019 12:00:00 AM
4,205,2,1,5,+,8,02/28/2019 12:00:00 AM
4,205,2,1,10,+,0,02/28/2019 12:00:00 AM
4,205,2,1,15,-,0,02/28/2019 12:00:00 AM
4,205,2,2,5,+,8,02/28/2019 12:00:00 AM
4,205,2,3,5,+,23,02/28/2019 12:00:00 AM
4,205,3,1,5,+,"1,091",02/28/2019 12:00:00 AM
