tiporegistro,codformato,codcolumna,codcaptura,codsubcuenta,signo,valor,periodo
4,205,3,1,15,-,1,07/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,147",07/30/2016 12:00:00 AM
4,205,3,3,5,+,"9,731",07/30/2016 12:00:00 AM
4,205,4,1,5,+,649,07/30/2016 12:00:00 AM
4,205,4,1,10,+,2,07/30/2016 12:00:00 AM
4,205,4,1,15,-,3,07/30/2016 12:00:00 AM
4,205,4,2,5,+,648,07/30/2016 12:00:00 AM
4,205,4,3,5,+,"2,974",07/30/2016 12:00:00 AM
4,205,5,1,5,+,87,07/30/2016 12:00:00 AM
4,205,5,1,10,+,0,07/30/2016 12:00:00 AM
4,205,5,1,20,+,2,07/30/2016 12:00:00 AM
4,205,5,1,25,-,0,07/30/2016 12:00:00 AM
4,205,5,2,5,+,89,07/30/2016 12:00:00 AM
4,205,5,3,5,+,403,07/30/2016 12:00:00 AM
4,205,6,1,5,+,491,07/30/2016 12:00:00 AM
4,205,6,1,10,+,0,07/30/2016 12:00:00 AM
4,205,6,1,20,+,5,07/30/2016 12:00:00 AM
4,205,6,1,25,-,3,07/30/2016 12:00:00 AM
4,205,6,2,5,+,493,07/30/2016 12:00:00 AM
4,205,6,3,5,+,"3,900",07/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,408",07/30/2016 12:00:00 AM
4,205,7,1,10,+,2,07/30/2016 12:00:00 AM
4,205,7,1,15,-,5,07/30/2016 12:00:00 AM
4,205,7,1,20,+,7,07/30/2016 12:00:00 AM
4,205,7,1,25,-,3,07/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,409",07/30/2016 12:00:00 AM
4,205,7,3,5,+,"17,137",07/30/2016 12:00:00 AM
4,205,1,1,5,+,25,06/30/2016 12:00:00 AM
4,205,1,1,10,+,0,06/30/2016 12:00:00 AM
4,205,1,1,15,-,0,06/30/2016 12:00:00 AM
4,205,1,2,5,+,25,06/30/2016 12:00:00 AM
4,205,1,3,5,+,182,06/30/2016 12:00:00 AM
4,205,2,1,5,+,8,06/30/2016 12:00:00 AM
4,205,2,1,10,+,0,06/30/2016 12:00:00 AM
4,205,2,1,15,-,0,06/30/2016 12:00:00 AM
4,205,2,2,5,+,8,06/30/2016 12:00:00 AM
4,205,2,3,5,+,35,06/30/2016 12:00:00 AM
4,205,3,1,5,+,"1,148",06/30/2016 12:00:00 AM
4,205,3,1,10,+,2,06/30/2016 12:00:00 AM
4,205,3,1,15,-,2,06/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,148",06/30/2016 12:00:00 AM
4,205,3,3,5,+,"15,192",06/30/2016 12:00:00 AM
4,205,4,1,5,+,648,06/30/2016 12:00:00 AM
4,205,4,1,10,+,2,06/30/2016 12:00:00 AM
4,205,4,1,15,-,1,06/30/2016 12:00:00 AM
4,205,4,2,5,+,649,06/30/2016 12:00:00 AM
4,205,4,3,5,+,"4,541",06/30/2016 12:00:00 AM
4,205,5,1,5,+,87,06/30/2016 12:00:00 AM
4,205,5,1,10,+,0,06/30/2016 12:00:00 AM
4,205,5,1,20,+,0,06/30/2016 12:00:00 AM
4,205,5,1,25,-,0,06/30/2016 12:00:00 AM
4,205,5,2,5,+,87,06/30/2016 12:00:00 AM
4,205,5,3,5,+,688,06/30/2016 12:00:00 AM
4,205,6,1,5,+,490,06/30/2016 12:00:00 AM
4,205,6,1,10,+,0,06/30/2016 12:00:00 AM
4,205,6,1,20,+,3,06/30/2016 12:00:00 AM
4,205,6,1,25,-,2,06/30/2016 12:00:00 AM
4,205,6,2,5,+,491,06/30/2016 12:00:00 AM
4,205,6,3,5,+,"6,760",06/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,406",06/30/2016 12:00:00 AM
4,205,7,1,10,+,4,06/30/2016 12:00:00 AM
4,205,7,1,15,-,3,06/30/2016 12:00:00 AM
4,205,7,1,20,+,3,06/30/2016 12:00:00 AM
4,205,7,1,25,-,2,06/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,408",06/30/2016 12:00:00 AM
4,205,7,3,5,+,"27,398",06/30/2016 12:00:00 AM
4,205,1,1,5,+,25,05/30/2016 12:00:00 AM
4,205,1,1,10,+,0,05/30/2016 12:00:00 AM
4,205,1,1,15,-,0,05/30/2016 12:00:00 AM
4,205,1,2,5,+,25,05/30/2016 12:00:00 AM
4,205,1,3,5,+,113,05/30/2016 12:00:00 AM
4,205,2,1,5,+,8,05/30/2016 12:00:00 AM
4,205,2,1,10,+,0,05/30/2016 12:00:00 AM
4,205,2,1,15,-,0,05/30/2016 12:00:00 AM
4,205,2,2,5,+,8,05/30/2016 12:00:00 AM
4,205,2,3,5,+,20,05/30/2016 12:00:00 AM
4,205,3,1,5,+,"1,149",05/30/2016 12:00:00 AM
4,205,3,1,10,+,0,05/30/2016 12:00:00 AM
4,205,3,1,15,-,1,05/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,148",05/30/2016 12:00:00 AM
4,205,3,3,5,+,"9,739",05/30/2016 12:00:00 AM
4,205,4,1,5,+,648,05/30/2016 12:00:00 AM
4,205,4,1,10,+,0,05/30/2016 12:00:00 AM
4,205,4,1,15,-,0,05/30/2016 12:00:00 AM
4,205,4,2,5,+,648,05/30/2016 12:00:00 AM
4,205,4,3,5,+,"1,359",05/30/2016 12:00:00 AM
4,205,5,1,5,+,87,05/30/2016 12:00:00 AM
4,205,5,1,10,+,0,05/30/2016 12:00:00 AM
4,205,5,1,20,+,1,05/30/2016 12:00:00 AM
4,205,5,1,25,-,1,05/30/2016 12:00:00 AM
4,205,5,2,5,+,87,05/30/2016 12:00:00 AM
4,205,5,3,5,+,402,05/30/2016 12:00:00 AM
4,205,6,1,5,+,489,05/30/2016 12:00:00 AM
4,205,6,1,10,+,0,05/30/2016 12:00:00 AM
4,205,6,1,20,+,1,05/30/2016 12:00:00 AM
4,205,6,1,25,-,0,05/30/2016 12:00:00 AM
4,205,6,2,5,+,490,05/30/2016 12:00:00 AM
4,205,6,3,5,+,"3,941",05/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,406",05/30/2016 12:00:00 AM
4,205,7,1,10,+,0,05/30/2016 12:00:00 AM
4,205,7,1,15,-,1,05/30/2016 12:00:00 AM
4,205,7,1,20,+,2,05/30/2016 12:00:00 AM
4,205,7,1,25,-,1,05/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,406",05/30/2016 12:00:00 AM
4,205,7,3,5,+,"17,182",05/30/2016 12:00:00 AM
4,205,1,1,5,+,25,04/30/2016 12:00:00 AM
4,205,1,1,10,+,0,04/30/2016 12:00:00 AM
4,205,1,1,15,-,0,04/30/2016 12:00:00 AM
4,205,1,2,5,+,25,04/30/2016 12:00:00 AM
4,205,1,3,5,+,113,04/30/2016 12:00:00 AM
4,205,2,1,5,+,8,04/30/2016 12:00:00 AM
4,205,2,1,10,+,0,04/30/2016 12:00:00 AM
4,205,2,1,15,-,0,04/30/2016 12:00:00 AM
4,205,2,2,5,+,8,04/30/2016 12:00:00 AM
4,205,2,3,5,+,20,04/30/2016 12:00:00 AM
4,205,3,1,5,+,"1,154",04/30/2016 12:00:00 AM
4,205,3,1,10,+,0,04/30/2016 12:00:00 AM
4,205,3,1,15,-,5,04/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,149",04/30/2016 12:00:00 AM
4,205,3,3,5,+,"9,744",04/30/2016 12:00:00 AM
4,205,4,1,5,+,648,04/30/2016 12:00:00 AM
4,205,4,1,10,+,1,04/30/2016 12:00:00 AM
4,205,4,1,15,-,1,04/30/2016 12:00:00 AM
4,205,4,2,5,+,648,04/30/2016 12:00:00 AM
4,205,4,3,5,+,"2,975",04/30/2016 12:00:00 AM
4,205,5,1,5,+,87,04/30/2016 12:00:00 AM
4,205,5,1,10,+,0,04/30/2016 12:00:00 AM
4,205,5,1,20,+,0,04/30/2016 12:00:00 AM
4,205,5,1,25,-,0,04/30/2016 12:00:00 AM
4,205,5,2,5,+,87,04/30/2016 12:00:00 AM
4,205,5,3,5,+,405,04/30/2016 12:00:00 AM
4,205,6,1,5,+,490,04/30/2016 12:00:00 AM
4,205,6,1,10,+,0,04/30/2016 12:00:00 AM
4,205,6,1,20,+,0,04/30/2016 12:00:00 AM
4,205,6,1,25,-,1,04/30/2016 12:00:00 AM
4,205,6,2,5,+,489,04/30/2016 12:00:00 AM
4,205,6,3,5,+,"3,932",04/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,412",04/30/2016 12:00:00 AM
4,205,7,1,10,+,1,04/30/2016 12:00:00 AM
4,205,7,1,15,-,6,04/30/2016 12:00:00 AM
4,205,7,1,20,+,0,04/30/2016 12:00:00 AM
4,205,7,1,25,-,1,04/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,406",04/30/2016 12:00:00 AM
4,205,7,3,5,+,"17,189",04/30/2016 12:00:00 AM
4,205,1,1,5,+,26,03/30/2016 12:00:00 AM
4,205,1,1,10,+,0,03/30/2016 12:00:00 AM
4,205,1,1,15,-,1,03/30/2016 12:00:00 AM
4,205,1,2,5,+,25,03/30/2016 12:00:00 AM
4,205,1,3,5,+,113,03/30/2016 12:00:00 AM
4,205,2,1,5,+,8,03/30/2016 12:00:00 AM
4,205,2,1,10,+,0,03/30/2016 12:00:00 AM
4,205,2,1,15,-,0,03/30/2016 12:00:00 AM
4,205,2,2,5,+,8,03/30/2016 12:00:00 AM
4,205,2,3,5,+,20,03/30/2016 12:00:00 AM
4,205,3,1,5,+,"1,153",03/30/2016 12:00:00 AM
4,205,3,1,10,+,2,03/30/2016 12:00:00 AM
4,205,3,1,15,-,1,03/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,154",03/30/2016 12:00:00 AM
4,205,3,3,5,+,"9,808",03/30/2016 12:00:00 AM
4,205,4,1,5,+,648,03/30/2016 12:00:00 AM
4,205,4,1,10,+,1,03/30/2016 12:00:00 AM
4,205,4,1,15,-,1,03/30/2016 12:00:00 AM
4,205,4,2,5,+,648,03/30/2016 12:00:00 AM
4,205,4,3,5,+,"2,972",03/30/2016 12:00:00 AM
4,205,5,1,5,+,88,03/30/2016 12:00:00 AM
4,205,5,1,10,+,0,03/30/2016 12:00:00 AM
4,205,5,1,20,+,0,03/30/2016 12:00:00 AM
4,205,5,1,25,-,1,03/30/2016 12:00:00 AM
4,205,5,2,5,+,87,03/30/2016 12:00:00 AM
4,205,5,3,5,+,405,03/30/2016 12:00:00 AM
4,205,6,1,5,+,492,03/30/2016 12:00:00 AM
4,205,6,1,10,+,0,03/30/2016 12:00:00 AM
4,205,6,1,20,+,2,03/30/2016 12:00:00 AM
4,205,6,1,25,-,4,03/30/2016 12:00:00 AM
4,205,6,2,5,+,490,03/30/2016 12:00:00 AM
4,205,6,3,5,+,"3,940",03/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,415",03/30/2016 12:00:00 AM
4,205,7,1,10,+,3,03/30/2016 12:00:00 AM
4,205,7,1,15,-,3,03/30/2016 12:00:00 AM
4,205,7,1,20,+,2,03/30/2016 12:00:00 AM
4,205,7,1,25,-,5,03/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,412",03/30/2016 12:00:00 AM
4,205,7,3,5,+,"17,258",03/30/2016 12:00:00 AM
4,205,1,1,5,+,26,02/29/2016 12:00:00 AM
4,205,1,1,10,+,0,02/29/2016 12:00:00 AM
4,205,1,1,15,-,0,02/29/2016 12:00:00 AM
4,205,1,2,5,+,26,02/29/2016 12:00:00 AM
4,205,1,3,5,+,114,02/29/2016 12:00:00 AM
4,205,2,1,5,+,8,02/29/2016 12:00:00 AM
4,205,2,1,10,+,0,02/29/2016 12:00:00 AM
4,205,2,1,15,-,0,02/29/2016 12:00:00 AM
4,205,2,2,5,+,8,02/29/2016 12:00:00 AM
4,205,2,3,5,+,20,02/29/2016 12:00:00 AM
4,205,3,1,5,+,"1,155",02/29/2016 12:00:00 AM
4,205,3,1,10,+,0,02/29/2016 12:00:00 AM
4,205,3,1,15,-,2,02/29/2016 12:00:00 AM
4,205,3,2,5,+,"1,153",02/29/2016 12:00:00 AM
4,205,3,3,5,+,"9,807",02/29/2016 12:00:00 AM
4,205,4,1,5,+,646,02/29/2016 12:00:00 AM
4,205,4,1,10,+,2,02/29/2016 12:00:00 AM
4,205,4,1,15,-,0,02/29/2016 12:00:00 AM
4,205,4,2,5,+,648,02/29/2016 12:00:00 AM
4,205,4,3,5,+,"2,974",02/29/2016 12:00:00 AM
4,205,5,1,5,+,88,02/29/2016 12:00:00 AM
4,205,5,1,10,+,0,02/29/2016 12:00:00 AM
4,205,5,1,20,+,0,02/29/2016 12:00:00 AM
4,205,5,1,25,-,0,02/29/2016 12:00:00 AM
4,205,5,2,5,+,88,02/29/2016 12:00:00 AM
4,205,5,3,5,+,405,02/29/2016 12:00:00 AM
4,205,6,1,5,+,494,02/29/2016 12:00:00 AM
4,205,6,1,10,+,0,02/29/2016 12:00:00 AM
4,205,6,1,20,+,0,02/29/2016 12:00:00 AM
4,205,6,1,25,-,2,02/29/2016 12:00:00 AM
4,205,6,2,5,+,492,02/29/2016 12:00:00 AM
4,205,6,3,5,+,"3,961",02/29/2016 12:00:00 AM
4,205,7,1,5,+,"2,417",02/29/2016 12:00:00 AM
4,205,7,1,10,+,2,02/29/2016 12:00:00 AM
4,205,7,1,15,-,2,02/29/2016 12:00:00 AM
4,205,7,1,20,+,0,02/29/2016 12:00:00 AM
4,205,7,1,25,-,2,02/29/2016 12:00:00 AM
4,205,7,2,5,+,"2,415",02/29/2016 12:00:00 AM
4,205,7,3,5,+,"17,281",02/29/2016 12:00:00 AM
4,205,1,1,5,+,26,01/30/2016 12:00:00 AM
4,205,1,1,10,+,0,01/30/2016 12:00:00 AM
4,205,1,1,15,-,0,01/30/2016 12:00:00 AM
4,205,1,2,5,+,26,01/30/2016 12:00:00 AM
4,205,1,3,5,+,113,01/30/2016 12:00:00 AM
4,205,2,1,5,+,8,01/30/2016 12:00:00 AM
4,205,2,1,10,+,0,01/30/2016 12:00:00 AM
4,205,2,1,15,-,0,01/30/2016 12:00:00 AM
4,205,2,2,5,+,8,01/30/2016 12:00:00 AM
4,205,2,3,5,+,20,01/30/2016 12:00:00 AM
4,205,3,1,5,+,"1,157",01/30/2016 12:00:00 AM
4,205,3,1,10,+,3,01/30/2016 12:00:00 AM
4,205,3,1,15,-,5,01/30/2016 12:00:00 AM
4,205,3,2,5,+,"1,155",01/30/2016 12:00:00 AM
4,205,3,3,5,+,"9,845",01/30/2016 12:00:00 AM
4,205,4,1,5,+,646,01/30/2016 12:00:00 AM
4,205,4,1,10,+,1,01/30/2016 12:00:00 AM
4,205,4,1,15,-,1,01/30/2016 12:00:00 AM
4,205,4,2,5,+,646,01/30/2016 12:00:00 AM
4,205,4,3,5,+,"2,956",01/30/2016 12:00:00 AM
4,205,5,1,5,+,87,01/30/2016 12:00:00 AM
4,205,5,1,10,+,0,01/30/2016 12:00:00 AM
4,205,5,1,20,+,1,01/30/2016 12:00:00 AM
4,205,5,1,25,-,0,01/30/2016 12:00:00 AM
4,205,5,2,5,+,88,01/30/2016 12:00:00 AM
4,205,5,3,5,+,405,01/30/2016 12:00:00 AM
4,205,6,1,5,+,500,01/30/2016 12:00:00 AM
4,205,6,1,10,+,0,01/30/2016 12:00:00 AM
4,205,6,1,20,+,1,01/30/2016 12:00:00 AM
4,205,6,1,25,-,7,01/30/2016 12:00:00 AM
4,205,6,2,5,+,494,01/30/2016 12:00:00 AM
4,205,6,3,5,+,"3,982",01/30/2016 12:00:00 AM
4,205,7,1,5,+,"2,424",01/30/2016 12:00:00 AM
4,205,7,1,10,+,4,01/30/2016 12:00:00 AM
4,205,7,1,15,-,6,01/30/2016 12:00:00 AM
4,205,7,1,20,+,2,01/30/2016 12:00:00 AM
4,205,7,1,25,-,7,01/30/2016 12:00:00 AM
4,205,7,2,5,+,"2,417",01/30/2016 12:00:00 AM
4,205,7,3,5,+,"17,321",01/30/2016 12:00:00 AM
4,205,1,1,5,+,25,12/30/2015 12:00:00 AM
4,205,1,1,10,+,1,12/30/2015 12:00:00 AM
4,205,1,1,15,-,0,12/30/2015 12:00:00 AM
4,205,1,2,5,+,26,12/30/2015 12:00:00 AM
4,205,1,3,5,+,213,12/30/2015 12:00:00 AM
4,205,2,1,5,+,8,12/30/2015 12:00:00 AM
4,205,2,1,10,+,0,12/30/2015 12:00:00 AM
4,205,2,1,15,-,0,12/30/2015 12:00:00 AM
4,205,2,2,5,+,8,12/30/2015 12:00:00 AM
4,205,2,3,5,+,38,12/30/2015 12:00:00 AM
4,205,3,1,5,+,"1,154",12/30/2015 12:00:00 AM
4,205,3,1,10,+,5,12/30/2015 12:00:00 AM
4,205,3,1,15,-,2,12/30/2015 12:00:00 AM
4,205,3,2,5,+,"1,157",12/30/2015 12:00:00 AM
4,205,3,3,5,+,"18,383",12/30/2015 12:00:00 AM
4,205,4,1,5,+,646,12/30/2015 12:00:00 AM
4,205,4,1,10,+,0,12/30/2015 12:00:00 AM
4,205,4,1,15,-,0,12/30/2015 12:00:00 AM
4,205,4,2,5,+,646,12/30/2015 12:00:00 AM
4,205,4,3,5,+,"5,535",12/30/2015 12:00:00 AM
4,205,5,1,5,+,88,12/30/2015 12:00:00 AM
4,205,5,1,10,+,0,12/30/2015 12:00:00 AM
4,205,5,1,20,+,0,12/30/2015 12:00:00 AM
4,205,5,1,25,-,1,12/30/2015 12:00:00 AM
4,205,5,2,5,+,87,12/30/2015 12:00:00 AM
4,205,5,3,5,+,746,12/30/2015 12:00:00 AM
4,205,6,1,5,+,499,12/30/2015 12:00:00 AM
4,205,6,1,10,+,0,12/30/2015 12:00:00 AM
4,205,6,1,20,+,2,12/30/2015 12:00:00 AM
4,205,6,1,25,-,1,12/30/2015 12:00:00 AM
4,205,6,2,5,+,500,12/30/2015 12:00:00 AM
4,205,6,3,5,+,"7,601",12/30/2015 12:00:00 AM
4,205,7,1,5,+,"2,420",12/30/2015 12:00:00 AM
4,205,7,1,10,+,6,12/30/2015 12:00:00 AM
4,205,7,1,15,-,2,12/30/2015 12:00:00 AM
4,205,7,1,20,+,2,12/30/2015 12:00:00 AM
4,205,7,1,25,-,2,12/30/2015 12:00:00 AM
4,205,7,2,5,+,"2,424",12/30/2015 12:00:00 AM
4,205,7,3,5,+,"32,516",12/30/2015 12:00:00 AM
4,205,1,1,5,+,25,11/30/2015 12:00:00 AM
4,205,1,1,10,+,0,11/30/2015 12:00:00 AM
4,205,1,1,15,-,0,11/30/2015 12:00:00 AM
4,205,1,2,5,+,25,11/30/2015 12:00:00 AM
4,205,1,3,5,+,105,11/30/2015 12:00:00 AM
4,205,2,1,5,+,9,11/30/2015 12:00:00 AM
4,205,2,1,10,+,0,11/30/2015 12:00:00 AM
4,205,2,1,15,-,1,11/30/2015 12:00:00 AM
4,205,2,2,5,+,8,11/30/2015 12:00:00 AM
4,205,2,3,5,+,19,11/30/2015 12:00:00 AM
4,205,3,1,5,+,"1,155",11/30/2015 12:00:00 AM
4,205,3,1,10,+,3,11/30/2015 12:00:00 AM
4,205,3,1,15,+,4,11/30/2015 12:00:00 AM
4,205,3,2,5,+,"1,154",11/30/2015 12:00:00 AM
4,205,3,3,5,+,"9,197",11/30/2015 12:00:00 AM
4,205,4,1,5,+,644,11/30/2015 12:00:00 AM
4,205,4,1,10,+,2,11/30/2015 12:00:00 AM
4,205,4,1,15,-,1,11/30/2015 12:00:00 AM
4,205,4,2,5,+,646,11/30/2015 12:00:00 AM
4,205,4,3,5,+,"2,764",11/30/2015 12:00:00 AM
4,205,5,1,5,+,88,11/30/2015 12:00:00 AM
4,205,5,1,10,+,0,11/30/2015 12:00:00 AM
4,205,5,1,20,+,0,11/30/2015 12:00:00 AM
4,205,5,1,25,-,0,11/30/2015 12:00:00 AM
4,205,5,2,5,+,88,11/30/2015 12:00:00 AM
4,205,5,3,5,+,373,11/30/2015 12:00:00 AM
4,205,6,1,5,+,493,11/30/2015 12:00:00 AM
4,205,6,1,10,+,0,11/30/2015 12:00:00 AM
4,205,6,1,20,+,6,11/30/2015 12:00:00 AM
4,205,6,1,25,-,0,11/30/2015 12:00:00 AM
4,205,6,2,5,+,499,11/30/2015 12:00:00 AM
4,205,6,3,5,+,"3,786",11/30/2015 12:00:00 AM
4,205,7,1,5,+,"2,414",11/30/2015 12:00:00 AM
4,205,7,1,10,+,5,11/30/2015 12:00:00 AM
4,205,7,1,15,-,5,11/30/2015 12:00:00 AM
4,205,7,1,20,+,6,11/30/2015 12:00:00 AM
4,205,7,1,25,-,0,11/30/2015 12:00:00 AM
4,205,7,2,5,+,"2,420",11/30/2015 12:00:00 AM
4,205,7,3,5,+,"16,244",11/30/2015 12:00:00 AM
4,205,1,1,5,+,25,10/30/2015 12:00:00 AM
4,205,1,1,10,+,0,10/30/2015 12:00:00 AM
4,205,1,1,15,-,0,10/30/2015 12:00:00 AM
4,205,1,2,5,+,25,10/30/2015 12:00:00 AM
4,205,1,3,5,+,105,10/30/2015 12:00:00 AM
4,205,2,1,5,+,9,10/30/2015 12:00:00 AM
4,205,2,1,10,+,0,10/30/2015 12:00:00 AM
4,205,2,1,15,-,0,10/30/2015 12:00:00 AM
4,205,2,2,5,+,9,10/30/2015 12:00:00 AM
4,205,2,3,5,+,26,10/30/2015 12:00:00 AM
4,205,3,1,5,+,"1,156",10/30/2015 12:00:00 AM
4,205,3,1,10,+,2,10/30/2015 12:00:00 AM
4,205,3,1,15,-,3,10/30/2015 12:00:00 AM
4,205,3,2,5,+,"1,155",10/30/2015 12:00:00 AM
4,205,3,3,5,+,"9,222",10/30/2015 12:00:00 AM
4,205,4,1,5,+,645,10/30/2015 12:00:00 AM
4,205,4,1,10,+,1,10/30/2015 12:00:00 AM
4,205,4,1,15,-,2,10/30/2015 12:00:00 AM
4,205,4,2,5,+,644,10/30/2015 12:00:00 AM
4,205,4,3,5,+,"2,756",10/30/2015 12:00:00 AM
4,205,5,1,5,+,87,10/30/2015 12:00:00 AM
4,205,5,1,10,+,0,10/30/2015 12:00:00 AM
4,205,5,1,20,+,2,10/30/2015 12:00:00 AM
4,205,5,1,25,-,1,10/30/2015 12:00:00 AM
4,205,5,2,5,+,88,10/30/2015 12:00:00 AM
4,205,5,3,5,+,373,10/30/2015 12:00:00 AM
4,205,6,1,5,+,483,10/30/2015 12:00:00 AM
4,205,6,1,10,+,0,10/30/2015 12:00:00 AM
4,205,6,1,20,+,11,10/30/2015 12:00:00 AM
4,205,6,1,25,-,1,10/30/2015 12:00:00 AM
4,205,6,2,5,+,493,10/30/2015 12:00:00 AM
4,205,6,3,5,+,"3,764",10/30/2015 12:00:00 AM
4,205,7,1,5,+,"2,405",10/30/2015 12:00:00 AM
4,205,7,1,10,+,3,10/30/2015 12:00:00 AM
4,205,7,1,15,-,5,10/30/2015 12:00:00 AM
4,205,7,1,20,+,13,10/30/2015 12:00:00 AM
4,205,7,1,25,-,2,10/30/2015 12:00:00 AM
4,205,7,2,5,+,"2,414",10/30/2015 12:00:00 AM
4,205,7,3,5,+,"16,246",10/30/2015 12:00:00 AM
4,205,1,1,5,+,26,09/30/2015 12:00:00 AM
4,205,1,1,10,+,0,09/30/2015 12:00:00 AM
4,205,1,1,15,-,1,09/30/2015 12:00:00 AM
4,205,1,2,5,+,25,09/30/2015 12:00:00 AM
4,205,1,3,5,+,105,09/30/2015 12:00:00 AM
4,205,2,1,5,+,9,09/30/2015 12:00:00 AM
4,205,2,1,10,+,0,09/30/2015 12:00:00 AM
4,205,2,1,15,-,0,09/30/2015 12:00:00 AM
4,205,2,2,5,+,9,09/30/2015 12:00:00 AM
4,205,2,3,5,+,26,09/30/2015 12:00:00 AM
4,205,3,1,5,+,"1,154",09/30/2015 12:00:00 AM
4,205,3,1,10,+,4,09/30/2015 12:00:00 AM
4,205,3,1,15,+,2,09/30/2015 12:00:00 AM
4,205,3,2,5,+,"1,156",09/30/2015 12:00:00 AM
4,205,3,3,5,+,"9,249",09/30/2015 12:00:00 AM
4,205,4,1,5,+,644,09/30/2015 12:00:00 AM
4,205,4,1,10,+,2,09/30/2015 12:00:00 AM
4,205,4,1,15,-,1,09/30/2015 12:00:00 AM
4,205,4,2,5,+,645,09/30/2015 12:00:00 AM
4,205,4,3,5,+,"2,753",09/30/2015 12:00:00 AM
4,205,5,1,5,+,88,09/30/2015 12:00:00 AM
4,205,5,1,10,+,0,09/30/2015 12:00:00 AM
4,205,5,1,20,+,0,09/30/2015 12:00:00 AM
4,205,5,1,25,-,1,09/30/2015 12:00:00 AM
4,205,5,2,5,+,87,09/30/2015 12:00:00 AM
